crossValidationList <- list(
matrix(as.integer(c(5369,2,6095,1,12558,5,2338,1,13959,1,5123,1,13510,1,8667,1,5149,1,16276,2,9042,1,2413,1,7622,7,1206,2,8178,1,14842,1,15253,1,11412,1,9386,9,207,1,2951,1,2334,4,8753,1,5205,2,9599,1,12034,1,4781,1,13628,1,6179,1,4285,1,2954,1,9161,1,14769,1,12375,1,205,1,3118,1,1510,3,5312,1,2386,3,9630,1,12268,1,4744,1,2331,2,15538,1,2827,1,9154,4,16188,1,3973,1,13309,6,13049,2,2336,1,395,1,13676,3,12681,1,4287,1,7407,1,687,1,9051,1,5155,6,9139,3,15614,5,10408,1,2974,1,11039,1,9155,1,10721,1,944,2,12689,2,4922,1,10504,1,204,1)), 2, 71)
, matrix(as.integer(c(2745,24,1119,2,4994,2,14597,4,4441,2,14901,1,5658,1,2947,1,5472,6,7454,1,5924,1,1226,2,12069,2,11702,2,16006,2,13247,3,8704,1,723,2,10412,1,6788,1,11426,1,5469,1,11247,2,10153,1,13130,1,11670,1,11391,1,3413,1,243,1,8802,1,13809,1,1610,2,4427,2,3330,1,4542,1,2850,1,11708,1,8274,1,12077,1,12310,1,5719,1,15046,1,15236,2,13878,1,7046,1,11256,1,13628,6,7896,1,7841,7,10415,3,2928,4,7839,3,3254,1,4255,1,5468,2,202,1,12755,2,200,1,726,1,1083,2,7239,1,14636,1,5724,2,100,3,2535,1,14654,2,1082,1,6280,2,4679,1,8105,1,1320,1,8888,1,11842,1,4972,2,5182,1,9081,1,5537,1,16550,1,13911,1,2239,2,4674,1,10787,5,5283,1,80,2,15768,1,5416,1,6398,2,16295,1,6186,1,6960,1,15614,2,12617,1,9346,1,8217,1,14322,1,5310,2,10683,1,6061,1,11809,4,4205,1,7960,2,6328,2,3420,1,564,1,2720,1,12935,1,6019,2,10436,1,12232,5,860,6,16404,2,9560,2,12421,2,13040,8,6889,1,3423,2,13629,2,14747,1,7843,1,12067,1,654,4,5922,1,76,2,4207,1,6401,1,13160,1,2782,1,866,2,10650,1,3080,1,4305,2,7849,4,12767,1,824,3,7420,1,3444,1,10410,2,13633,2,6051,14,7453,1,4221,1,14866,1,2650,3,5645,1,15146,1,12667,1,16007,4,6012,1,4208,1,15538,1,9357,1,2827,6,14633,1,12335,1,12052,1,1120,1,12222,1,565,2,5295,1,7226,1,13778,1,5252,1,5005,2,2182,2,6675,4,11748,3,574,1,3493,1,4287,1,861,1,11044,1,5898,1,2746,9,3355,1,13742,1,5349,3,10734,3,5604,1,11039,3,13330,1,13114,1,298,2,4288,1,6668,45,885,1)), 2, 185)
, matrix(as.integer(c(7856,1,10883,1,3848,1,5356,2,4713,2,13189,1,9560,1,14780,1,11314,1,965,1,15291,1,3849,1,11882,1,321,1,16526,1,7202,2,10427,1,10516,1,11015,1,2045,1,12775,1,123,1,12978,1,4225,1,13818,1,7622,1,12102,1,9747,2,8031,1,9907,1,2352,1,9230,1,12431,1,12425,1,11699,1,8315,1,11064,1,6758,1,12205,1,8032,1,4970,1)), 2, 41)
, matrix(as.integer(c(3544,1,8801,1,10260,1,9329,1,5724,1,100,1,15146,2,16427,1,6645,1,925,1,8230,1,8308,1,6196,1,10300,1,11182,1,13064,1,7987,1,3829,1,7361,3,15894,1,9330,1,13017,1,8315,2,9894,3,3468,1,7453,1,3466,1,16426,1,15543,1)), 2, 29)
, matrix(as.integer(c(13758,1,8615,1,11338,1,16853,1,7158,1,7454,1,2820,1,2459,1,10439,1,7005,1,1624,2,12979,1,8867,2,866,1,3648,1,8312,1,8957,3,2351,1,5041,2,2200,1,7458,1,15114,1,13878,1,14806,1,7861,1,13847,3,4684,1,3608,1,6177,1,12416,1,8032,1,8254,1,16723,5,7239,1,16722,2,13381,1,2535,1,13382,1,3058,1,6286,1,3060,1,6279,1,8614,1,16550,1,3873,1,5283,1,449,1,15768,1,8666,1,3371,2,2849,1,7119,1,2350,1,14357,2,3318,1,5841,3,11021,1,9139,2,5749,1,2547,1,8217,2,2255,5,619,1,10046,1)), 2, 64)
, matrix(as.integer(c(1510,1,3090,3,12944,1,16404,1,16001,1,8888,1,8667,2,16425,1,9306,1,15050,1,13117,1,11621,1,12962,1,685,1,6348,1,6401,1,2839,1,16399,1,5043,3,11555,1,8312,3,16799,1,5045,2,5719,1,14444,1,15303,1,4609,1,122,3,15503,2,1073,1,6668,1,9546,1,2150,1)), 2, 33)
, matrix(as.integer(c(5533,1,5369,1,15196,4,16705,1,1858,5,11139,6,10723,1,15259,1,11843,1,3081,1,330,1,10426,2,871,19,3351,1,6020,1,11933,1,16343,2,506,1,9130,3,3754,1,14621,1,10457,1,1228,1,8802,1,243,1,256,1,451,2,4320,2,4746,10,8312,2,207,1,13022,5,11097,3,3560,17,158,1,1225,1,13796,2,14444,1,11102,1,11816,3,7425,1,9557,1,8162,4,3840,1,2928,1,14091,2,816,2,1066,1,7839,4,6708,1,1252,1,104,1,15649,1,2386,2,2892,2,1217,1,379,1,7356,2,2337,1,14749,2,1320,1,14120,1,16628,3,2980,3,10427,3,2538,22,14748,13,11817,3,9696,1,2839,3,11401,2,5283,1,2893,1,8754,4,248,5,2398,1,1987,3,9451,1,9330,1,9335,4,11741,1,85,1,4682,1,13527,1,16798,1,6162,29,11474,1,15582,2,817,52,636,1,5300,1,13508,10,8315,1,3004,3,14678,11,11124,2,2532,2,14943,1,12671,1,12090,4,5641,1,12967,1,3463,2,12935,2,237,1,939,1,12087,1,5123,3,10450,1,14326,1,405,1,654,4,8656,4,3491,25,4587,1,4532,2,2841,4,13964,5,11398,1,5230,2,10582,1,452,2,8957,1,3167,1,8839,1,3125,2,15254,2,9701,3,2078,4,15643,1,13028,1,2553,12,11143,2,5660,1,633,2,11074,5,6836,1,11714,1,15146,1,12750,1,9199,1,10580,1,326,2,15209,1,12222,1,13297,2,8240,1,13635,1,10905,10,12515,2,5295,2,7226,4,13528,2,2567,1,5803,7,8983,1,3578,1,10264,14,5257,1,15281,1,10722,11,6675,1,14213,1,4419,1,3781,2,868,15,12093,6,579,1,14483,3,15506,1,2766,1,875,1,6232,2,2944,2,12003,2,11069,2,6668,5,14052,1,16426,10,15077,1,12070,1,3865,2,11472,1,7007,1,13273,2,6147,1,4045,2,5880,1,9898,1,10409,2,10798,2,5308,1,1226,4,7755,2,11879,1,8296,1,3413,2,12541,3,13809,7,14070,2,15253,5,8964,1,14049,1,9147,2,13159,1,14983,1,2334,34,7774,1,119,3,3924,1,1859,4,5556,1,8071,5,4677,1,1606,2,16627,8,3320,1,10847,2,5468,2,13770,1,5234,3,1895,3,13300,1,10956,3,13570,1,7775,1,5551,1,11936,2,10406,1,9129,2,13286,1,13169,1,13872,2,11777,3,9127,15,3959,1,16188,4,13143,1,5983,4,13562,1,12720,1,13309,2,13911,2,5007,1,24,2,6214,7,9126,2,8374,1,3989,1,15052,1,406,6,11772,3,4879,28,14912,3,2377,1,14723,6,6960,11,7903,1,10518,1,16781,2,11239,1,13024,1,4521,1,12656,6,16052,1,9603,1,2950,2,7429,1,6019,4,860,7,4003,3,10241,1,9605,1,11317,2,3898,1,4938,1,8303,2,14232,1,11996,1,4012,1,8800,1,16583,1,2548,18,4426,3,9576,2,12978,2,596,1,2520,9,9704,2,4526,1,2179,2,498,1,6916,2,14613,1,3080,3,7526,2,5418,3,6761,2,3226,1,4277,1,12767,2,8753,1,3068,1,6051,22,14781,2,10344,2,16337,4,10417,1,10561,1,16344,2,4221,1,11618,1,7424,14,5775,1,10901,101,938,1,6012,2,9328,4,804,10,4025,1,11857,1,275,2,12981,1,15449,2,7907,1,7423,11,3240,3,3264,5,7422,15,11679,1,3263,1,12934,2,7749,1,4287,1,13772,2,11140,3,14194,10,6211,1,9332,1,3355,2,16392,1,5841,2,14323,2,11508,2,3894,1,2973,1,5749,7,12688,2,5233,2,8176,4,16269,1,15315,1,10,1,14679,1,9045,3,7711,15,7559,1,5613,1,12317,1,12516,5,5584,1,157,1,103,1,16427,2,2579,4,5303,2,9040,1,5417,1,12672,2,4284,2,10647,1,214,1,14916,2,6669,2,11779,1,3882,1,2884,4,9295,1,6255,3,1799,7,14986,1,3100,3,6598,1,7753,10,4114,2,2951,1,15236,2,3196,1,3074,5,202,4,4319,2,2970,2,13483,1,4775,1,4795,2,12719,1,8131,1,4517,1,100,12,7556,2,13798,1,3409,2,7336,1,4756,1,1249,2,5720,1,11856,1,7557,1,11071,3,4085,6,8805,1,14465,1,14766,1,7720,1,3885,2,1220,3,13146,2,7101,7,795,2,16701,1,3893,1,6212,1,4206,1,14493,1,3110,1,9172,1,5633,1,7558,3,6291,3,13769,3,9145,1,3544,1,9329,3,429,1,2828,7,504,1,6122,1,15986,2,9931,1,14265,2,765,1,7625,8,2340,2,13629,2,14747,8,634,1,3317,1,13135,2,285,1,2045,1,16787,1,16100,6,1918,4,5427,1,10432,3,15646,3,12037,1,12035,1,16635,1,1408,2,4007,1,15174,1,14051,2,6018,1,13712,1,13716,2,11722,1,9302,1,5723,6,8473,6,10725,1,5804,6,4684,2,10864,2,12036,1,12366,2,13771,1,1510,1,16013,3,7418,3,12459,2,9940,1,4241,1,4208,3,16110,1,873,2,12011,2,14469,5,3245,3,3996,1,4195,1,16695,1,7710,9,2208,1,6926,1,861,1,14765,4,5426,1,12033,1,2329,1,2557,1,11137,18,6509,12,5349,1,13947,1,8859,3,4256,2,6783,3,13142,1,10757,1,12393,6,13327,3,819,7,7228,2,7599,1,12684,1,15247,4,6142,17,5077,7,2926,6,5806,3,16477,1,879,1,9306,1,2403,3,4029,1,11677,4,13493,2,9203,1,3152,4,10854,1,10955,4,5298,1,13574,1,11569,10,580,1,6706,5,11247,4,13130,1,11778,1,4344,1,11467,1,11245,2,9349,1,9426,14,16326,5,3330,1,14932,2,8348,1,11012,1,16160,1,5988,7,16524,2,2770,2,12678,1,3254,1,2158,1,5724,1,14716,1,14658,9,4802,1,14269,2,3787,3,13811,1,10237,2,10931,1,5583,2,4679,1,5164,1,6196,9,12073,3,6101,1,3518,4,7315,2,8469,5,3319,1,16333,1,1380,4,3250,1,11932,1,3437,1,5483,4,80,2,5309,1,7740,1,2259,1,13768,4,3195,1,15214,1,10513,2,9443,1,13526,2,11614,70,8217,4,11064,2,12689,15,10567,2,3895,1,11136,2,3803,1,818,1,4878,139,10267,6,6542,1,9046,1,4207,3,5156,1,11026,3,6401,5,5796,4,10381,2,9174,1,866,3,7622,3,1050,1,5984,26,8159,1,95,1,578,3,6031,1,12004,2,9166,5,9125,9,13966,5,11894,2,11096,14,3576,4,13482,2,12007,1,387,1,13070,1,3466,1,14866,1,8801,2,13630,1,381,1,5258,2,11314,1,5238,5,15202,1,7103,1,3907,2,5630,2,13730,10,11611,1,1273,1,13823,1,1131,1,5629,4,12776,2,5078,3,14656,1,4528,3,12775,6,7299,1,7180,1,4224,1,6707,1,3498,4,13486,1,9033,1,11748,3,3493,4,4494,2,9680,2,2972,1,12088,6,10581,1,9128,2,9747,2,9995,1,12341,4,15955,1,7404,2,3098,1,604,1,3150,1,13742,2,13965,2,14713,1,3278,1,15503,9,8840,5,2962,2,16845,1,2359,1,8096,1,12545,1,133,1,4613,1)), 2, 690)
, matrix(as.integer(c(13758,1,9892,2,12252,2,1858,1,6824,1,2926,1,4284,1,16853,2,4719,1,8364,1,13637,1,2388,2,3351,1,2820,1,2459,1,2369,1,1931,1,13688,2,9639,1,5186,1,1879,1,15142,1,11283,2,8619,11,3930,1,8317,1,2644,1,1397,7,12416,1,8958,14,325,1,1114,1,10855,1,11088,1,8928,1,14861,1,16761,9,8233,1,14379,2,15513,2,24,1,4083,1,8374,4,4085,1,10655,1,9084,1,14357,1,3318,1,14459,1,15140,17,14097,1,3138,1,16431,1,8315,1,1643,1,13840,7,1140,1,13459,2,2872,1,5529,1,8219,1,8278,1,4084,1,1953,1,7087,1,169,1,15252,1,16196,2,11403,1,5836,1,10824,1,6447,2,8655,1,12667,1,12459,1,14373,1,12893,1,13823,1,8614,1,15080,1,2376,1,8205,1,2567,1,15711,1,14378,2,16685,2,1074,1,13357,1,3098,1,9816,1,2210,1,587,1,5841,1,11281,1,7015,1,2370,1,11039,2,13640,1,4936,1,5842,1,16862,1)), 2, 101)
, matrix(as.integer(c(1622,1,3130,1,4540,2,6628,1,8181,2,1928,1,11702,1,1988,1,3413,1,451,1,5221,1,13796,1,15372,1,10966,3,3608,1,12291,1,12416,1,13914,1,14636,1,1895,1,7556,1,5141,1,8140,1,6585,1,5080,1,11842,1,2868,1,16761,1,16526,1,10427,1,6539,1,2622,1,3609,1,7771,1,1987,3,2377,1,10518,2,11021,1,3458,1,7640,1,4970,5,2532,1,6624,1,8273,1,13090,1,7084,1,8613,1,10241,6,6609,1,76,1,16368,1,8327,1,7987,2,13717,2,13719,1,8717,1,5457,1,1698,1,9043,1,16251,1,7420,1,9166,1,5327,1,16355,2,5611,1,9175,2,6148,1,11714,2,12280,1,680,1,6012,1,1984,2,2908,1,12692,1,2930,1,6504,1,14862,4,13823,5,10507,1,2360,1,15356,1,15239,1,8614,1,3120,1,565,1,6348,1,11926,1,14923,1,13132,1,7312,1,2302,1,15155,1,13395,1,14050,1,15503,1,1385,1,875,1,6758,2,14514,1,8139,13)), 2, 100)
, matrix(as.integer(c(2160,1,1148,1,9892,3,7150,3,1858,1,5709,1,12417,1,8950,1,7625,1,214,1,8949,2,7029,4,13493,1,723,1,6598,2,3928,1,8867,2,3606,1,7195,1,5625,1,7303,2,7087,1,6039,13,6351,1,7420,2,16093,1,9599,2,16394,1,15046,1,13847,1,11681,1,9899,1,10417,2,12416,1,8646,1,7156,1,9367,1,8809,4,16554,1,3058,2,10667,2,5017,1,4352,2,6280,4,12833,1,3060,1,16225,1,14925,1,9363,3,1077,2,12344,1,3508,1,16197,1,5841,2,8611,1,636,1,5824,9,5921,1,4922,4,5842,4,15676,3)), 2, 61)
, matrix(as.integer(c(5526,1,11829,1,6392,1,14597,1,9040,1,925,2,214,1,1796,4,14268,1,13726,1,6669,1,3572,1,5472,1,6020,1,9295,2,723,4,5425,2,16302,1,243,4,1206,1,12807,1,5244,2,2850,3,13022,1,13151,1,3560,1,12706,1,9894,1,3956,1,2928,1,9361,3,3074,1,2343,2,2853,1,7590,1,7210,1,379,1,1249,1,3729,5,1321,2,3973,1,5537,1,2538,2,6634,1,16550,1,14748,1,2839,3,10503,4,4124,1,12910,1,5283,1,16295,1,7568,1,294,1,9555,2,8124,1,6162,1,15614,1,3004,1,9602,1,8634,1,1941,1,12090,1,5314,1,16642,1,10277,1,12967,1,15569,2,8273,18,10346,8,5123,1,7625,1,654,5,8561,1,3317,5,6397,1,8656,1,7403,2,5691,1,1918,7,8839,1,3932,1,13716,10,9701,2,11761,1,5637,1,15643,1,4684,1,5540,1,5660,1,10755,1,5930,3,6381,1,8879,1,7313,1,12667,1,13089,3,5612,1,13505,1,12222,16,7226,1,6926,1,2034,2,6427,1,9682,1,9082,9,6393,1,836,2,4123,1,2756,1,10757,1,2916,1,14760,1,11321,4,1590,1,879,1,8667,1,1226,2,4719,1,7454,1,5569,6,11702,1,7308,2,2739,1,10955,2,12931,2,14070,1,16736,1,4427,1,8964,1,12542,1,14932,1,5672,1,12621,1,12917,1,13878,1,2770,1,14905,1,7896,1,8262,1,14769,1,3320,5,15512,1,7239,1,16752,2,2535,1,10956,3,4418,1,14436,1,10841,1,9096,2,8888,1,5058,1,3873,3,15768,1,7361,4,6951,1,6267,1,3318,2,427,1,10513,1,2319,1,8217,1,140,3,8719,1,5915,2,2118,1,860,6,14285,1,13116,1,11747,1,8327,3,6401,10,7055,1,3619,1,4426,1,12978,1,2896,1,866,14,6738,1,8882,7,12487,1,4373,1,5418,1,3461,2,956,2,5205,1,15562,2,6051,16,10344,1,3576,2,9703,1,10417,3,954,1,14866,2,5645,1,10260,1,6012,1,4908,1,12255,1,8308,1,11693,2,13730,2,15449,1,10507,7,13823,1,1131,1,9904,1,3806,1,7525,1,2182,1,3498,1,2972,1,3493,3,14194,1,7404,1,11969,1,16032,2,3355,1,4475,1,11039,2,16845,1,16152,2,133,5,3622,2)), 2, 225)
, matrix(as.integer(c(5533,1,15196,2,5526,1,6392,1,5553,3,871,1,11552,1,16343,1,15815,2,16302,1,5225,1,451,4,14389,10,8104,1,13022,2,4977,4,1225,1,11102,4,11816,1,14123,1,5704,2,821,2,9894,2,13218,1,2400,5,14489,1,7356,5,15672,2,1321,1,15583,1,11742,7,2232,1,11817,1,2336,4,8842,1,11330,11,13161,1,3337,1,2849,2,8754,2,9615,1,1274,10,17,1,1751,1,13508,1,16040,1,8634,1,13216,1,12705,1,251,1,16342,2,7856,1,3056,1,3359,3,3463,1,13462,2,10437,1,405,3,654,15,7403,2,3935,2,15292,2,5691,1,1174,1,12831,1,10384,3,6627,1,13932,1,10717,2,15643,4,2553,10,286,2,11632,1,7532,1,15718,1,11714,9,6886,1,820,1,4431,1,15132,1,9340,1,11665,4,2833,1,2936,1,7920,1,13297,1,8812,5,14739,1,7130,1,5803,1,9070,1,5005,1,868,3,15849,2,9816,1,10408,3,14309,1,934,1,396,1,15077,1,4527,2,14166,2,6834,1,10409,3,16036,2,13112,1,11879,38,2305,2,11746,1,1988,3,10874,1,3459,1,4675,1,15879,1,12722,9,9147,1,15046,5,12842,4,13878,1,7239,1,14813,1,2535,1,5551,4,11936,2,9231,4,9096,11,16188,1,7102,1,13309,3,292,2,5058,2,13911,19,16341,1,14723,4,2352,2,13558,2,7542,2,6426,2,11497,6,5316,21,8438,1,9307,1,7429,1,6019,4,860,4,8950,55,5150,1,3247,8,3432,1,8303,13,10726,1,15520,1,2520,1,16379,2,8736,3,5420,1,3080,2,9043,1,7849,2,7571,2,9175,2,15995,1,14775,2,10344,1,16337,1,9703,1,15235,1,10417,1,2733,5,6012,21,11328,4,3336,1,11857,2,7025,1,2231,1,3240,4,3897,1,7431,1,12226,3,11044,1,2917,8,3349,1,13330,4,5233,1,4420,1,9045,1,12808,1,6247,3,15237,1,5527,4,12516,1,9040,1,5417,1,214,9,53,1,13726,1,14372,2,8704,3,8737,2,723,2,5554,3,966,2,5484,3,5333,1,12807,2,12900,3,4051,1,10428,1,4363,1,2036,1,202,5,9867,10,726,1,7556,2,7210,2,8321,5,4744,1,5223,1,1249,8,13437,1,2137,2,1126,1,13184,5,16295,1,10851,4,10405,4,14947,1,294,1,14927,1,12466,1,12752,14,15176,2,7874,90,13158,1,11723,1,9329,1,11001,1,10434,1,12461,2,16404,1,14265,1,7625,2,13721,1,10849,1,5393,1,15800,1,2935,1,13160,2,14409,3,5427,3,15227,6,215,2,8304,6,15793,1,13918,3,4684,5,10864,2,14492,1,9161,1,3658,3,6381,3,5698,1,46,1,2568,1,5017,1,12011,1,14469,1,3245,5,5791,1,16399,5,4195,1,5252,1,3371,14,2842,1,5043,3,5004,1,12033,2,5426,1,12144,1,5349,8,2913,2,16132,5,6393,1,7706,1,10757,14,13327,22,2858,2,12544,1,11680,1,5549,3,3649,1,2734,2,12030,2,7308,3,10943,4,10955,17,14324,2,13574,1,6706,2,4218,2,11467,3,8190,1,9349,3,11729,1,1229,1,8133,5,3807,1,3942,1,8804,1,8306,7,5538,1,3254,5,14841,1,11686,2,4910,1,10855,3,3785,4,14658,11,14716,1,11390,5,4418,10,4685,1,11253,1,535,1,12376,1,11578,18,3250,1,11932,1,6398,3,4497,1,14823,1,5014,2,7740,1,13526,1,16424,1,8217,7,10567,2,10571,1,15226,1,4498,1,2478,1,1681,12,4970,7,14165,2,11415,1,1260,1,7684,2,4945,10,9046,1,11621,1,11026,2,6401,4,11610,3,11449,3,6746,5,10381,1,3648,1,9174,6,15377,2,8409,1,9569,1,4533,1,5599,1,7420,1,9166,10,5006,1,15562,2,3779,1,14936,1,14866,2,5387,1,8801,3,10173,1,14369,1,3651,1,1351,1,271,1,13823,2,2261,1,9983,2,1131,3,14756,1,2972,1,10581,1,15955,1,2587,1,8072,1,4362,1,14387,1,14713,2,8840,1,1926,1,298,1,10569,2,4288,2,7964,1,385,3,133,1,5369,2,11829,1,899,1,925,4,10426,3,4414,8,6020,1,11532,2,11694,1,12707,1,10291,3,8802,2,243,1,7372,1,10519,2,8312,2,11097,6,3560,3,11376,1,4013,2,8162,2,15816,1,11332,1,6048,1,15649,4,3835,1,14740,3,7876,54,379,4,15607,1,12467,2,15291,1,15050,1,7878,51,2538,2,16550,1,6968,2,14748,2,12785,1,191,1,10787,3,5283,1,4313,1,2398,3,1987,4,11741,1,15582,12,11474,1,8315,1,9249,1,7946,1,12935,1,237,1,5123,2,13073,7,8532,1,1137,2,8868,1,2841,1,5230,4,3512,1,452,1,15289,1,281,2,12462,13,15721,1,10878,11,14267,3,16423,1,12692,2,11546,1,12786,1,12222,1,10096,1,2887,1,7226,1,2567,1,3341,1,10264,3,14216,1,9477,1,6631,2,2684,1,12219,1,382,1,14483,1,5604,3,13173,1,6232,1,9082,3,12460,2,16426,3,11848,1,1064,1,13758,1,12789,1,9898,1,10798,2,1319,2,16276,3,6788,3,9047,1,3944,1,2222,22,8178,4,13561,1,13159,6,2334,4,10500,1,5967,2,3299,4,5555,1,3320,1,1465,2,200,3,15512,1,11884,2,10956,14,2890,2,10406,2,12092,2,3767,1,10271,1,11777,2,4018,1,16761,1,5983,1,12720,3,3873,6,11055,3,3640,1,5007,2,24,4,395,1,6769,2,15052,4,15768,1,406,1,7361,2,6960,1,5713,1,7618,2,7863,1,12895,1,5705,1,4609,1,5310,8,14411,1,14934,1,11465,3,2912,1,15547,1,287,3,2338,2,11338,2,11364,1,10241,1,11747,3,8800,2,2548,9,16639,2,4426,2,7987,3,3619,2,2032,3,6319,1,596,1,4526,1,9704,1,4632,1,10404,1,12724,2,13145,1,6761,1,7526,1,5418,3,14520,1,3460,1,12767,1,5327,1,8753,2,5611,1,15580,1,11697,1,11331,3,118,1,15241,2,3792,1,8093,1,11627,2,5264,1,15449,3,13049,6,3264,3,9019,1,11679,1,16292,1,7525,3,3263,1,12934,3,5567,6,11750,1,7366,1,4287,6,3663,1,3216,1,3355,4,4475,3,12688,2,1278,2,8176,1,15315,1,7559,1,7692,1,12267,1,14124,1,12718,1,2845,1,4284,6,3368,1,1467,2,3572,2,1347,1,10485,1,5585,1,7762,4,16311,14,7476,3,9428,1,6363,1,5563,1,6109,2,9599,2,1166,1,12375,1,10383,1,3074,4,13914,2,12719,1,100,2,211,3,1082,2,7641,6,13740,1,5720,2,8928,1,11856,1,13917,1,3729,1,16225,1,10853,2,5537,5,1191,1,2539,1,12753,1,16741,8,14465,1,3885,2,12879,2,9051,1,11937,1,15614,1,9219,1,5659,3,11549,4,2035,4,2828,10,14410,2,13816,3,3069,1,12318,7,2552,1,14747,3,466,1,16787,3,6501,1,13717,4,16100,1,313,2,15646,3,2738,1,1441,2,13716,2,5804,2,2848,1,12459,1,9940,1,8768,9,14688,1,2854,1,9817,4,3996,5,3573,24,574,1,15776,1,2208,3,4834,1,8859,5,15714,1,2916,24,12165,1,2680,1,11795,1,14933,2,5146,1,2551,1,3568,3,15774,3,8949,30,11577,2,13247,3,13493,1,3152,4,13753,1,3358,1,12931,2,11797,3,9426,1,936,8,933,1,3330,4,12542,2,5601,2,1730,1,11547,2,2770,1,6177,4,15223,1,3309,1,6075,1,3787,10,4679,1,2115,3,6196,5,9732,1,1663,6,1481,1,7879,19,16785,1,11461,1,3437,1,5483,2,4615,3,4633,1,2259,2,11579,21,3318,2,1055,2,12689,9,14711,1,1062,8,9546,1,255,2,5952,1,14285,1,12588,1,1063,7,3605,1,3209,1,15838,2,9314,1,7622,2,5984,3,5801,3,5205,9,2119,1,7972,2,11096,25,3576,6,4285,3,5987,1,11636,1,5645,1,10260,1,3274,2,3843,4,8809,2,11002,2,12470,2,15240,18,434,15,13730,1,10507,1,5629,1,15239,67,5078,1,11715,1,378,1,3189,1,3498,2,3493,1,9680,1,7367,1,8803,1,13563,2,9827,1,5793,3,2183,3,15503,1,2962,1,3934,6,6758,1,8900,1,11963,1)), 2, 802)
, matrix(as.integer(c(11588,1,6392,2,12590,6,9040,1,13108,8,14384,1,3882,1,10426,1,10703,1,16811,4,3754,4,16809,2,723,1,12979,1,719,1,13068,4,11891,1,16334,1,4320,1,2850,2,668,1,1225,1,3259,1,90,1,14444,1,13856,1,13050,1,318,5,8711,13,6844,1,12375,1,15804,1,358,1,12755,1,3090,5,11440,1,7124,10,3058,3,13078,1,552,7,1240,1,15291,1,2868,2,5537,2,1133,1,11742,1,2232,5,12962,2,554,1,6968,1,2839,1,4124,1,2622,1,11330,3,4226,1,3885,2,1987,1,8031,1,4001,2,795,1,15614,4,2046,5,14446,2,2054,2,13840,2,6849,1,944,1,2623,2,16403,1,12205,1,12752,1,319,7,14689,5,721,1,8273,4,3896,1,13816,1,10434,3,12318,1,10296,1,10437,7,15017,1,7494,3,450,3,13040,1,4762,1,3849,4,15920,1,16314,1,407,1,437,2,6416,1,6397,1,5550,3,12514,10,16810,1,16787,2,2841,3,1918,6,1224,1,1174,2,16807,1,12120,12,5230,4,14987,1,2945,1,5963,1,5041,3,11722,3,122,1,12385,6,14347,1,11381,1,13837,1,5804,2,5637,1,2069,4,12366,6,16111,1,10878,3,6381,1,8128,1,2453,1,3107,1,15146,1,13019,1,14215,1,16112,1,15290,1,12975,1,3297,2,4466,1,4913,1,14688,7,11771,2,11098,1,808,6,2677,1,14469,7,12515,12,3245,1,4606,1,16399,2,7493,3,16321,7,10264,1,7204,4,4419,1,8869,1,5043,1,279,9,15598,6,12269,1,15155,1,1712,1,14309,1,16172,1,269,1,2944,5,550,1,7706,1,10757,1,12854,2,3514,2,2916,2,8612,4,4527,1,2133,2,10798,2,10409,1,15601,3,8667,1,11922,1,13855,2,13112,1,4641,1,13493,1,13247,3,10439,1,14804,9,9047,7,11746,4,15260,3,4218,1,13809,2,11968,7,7462,1,14070,1,3506,5,15003,1,9349,1,9903,1,8178,3,4569,1,3224,2,4566,2,8099,8,12868,1,16174,1,11699,1,11112,1,3299,2,7896,1,10555,2,6177,1,3254,1,12437,2,3320,1,16173,1,14466,1,7239,11,14658,1,14716,1,3011,1,11721,1,4018,4,16785,10,13309,1,16808,1,11055,1,11181,1,2740,1,3437,1,395,2,15052,1,16716,2,5416,1,7700,1,3290,1,7361,2,12771,1,12102,5,2350,1,14723,6,14626,30,6960,1,2352,3,427,1,2275,1,9871,4,800,1,11590,1,8217,1,10567,1,9748,1,2478,3,9546,1,9025,1,10883,1,11589,1,11338,1,9560,4,5150,3,13697,1,14681,5,14285,1,10267,13,13232,2,13116,1,3432,1,14825,2,3605,3,6401,4,3643,1,1268,1,9042,1,4426,1,7987,1,12978,4,1739,3,14982,2,10381,1,10295,1,2520,3,3300,2,866,1,8717,1,4582,1,283,2,5360,1,5313,1,5644,1,2486,1,824,1,13824,1,13109,2,14680,21,13501,1,3468,1,4567,1,6051,1,11096,2,16337,7,954,1,11403,1,11618,1,3225,5,13791,1,5645,2,5304,1,131,1,7796,34,804,1,13102,1,9357,2,11314,1,11693,1,12981,2,13730,14,11611,1,575,2,15239,1,8614,3,1154,4,7884,1,7525,1,4225,1,15224,1,13778,2,4421,1,12934,1,16035,2,3189,1,11748,2,10581,1,9747,11,1070,1,5029,3,16799,6,4909,1,16714,3,9232,1,13114,1,11594,1,10027,8,7926,1,4288,2,12820,1,133,3)), 2, 339)
